[16220:8556:0826/115700.441:INFO:CONSOLE(10)] "The PerformanceObserver does not support buffered flag with the entryTypes argument.", source: https://s.go-mpulse.net/boomerang/R6SH7-84RFL-GQQ8S-CW6MF-W5RWR?20200601 (10)
[16220:8556:0826/115704.687:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.687:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.688:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.867:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.867:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.867:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.868:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.868:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.869:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..

      Please change your formatCurrency import by destructuring formatCurrency from the ux-tread-currency package import.

      import { formatCurrency } from '@nike/ux-tread-currency';

      If you use @nike/ux-tread-localization, you can get the appropriate value for localeForCurrency from getLocaleForCurrencyFormatting selector, otherwise, please refer to snapshots or storybook (link maybe?) for examples of what the required values are.
      ", source: webpack-internal:///40 (41)
[16220:8556:0826/115704.869:INFO:CONSOLE(41)] "This implementation of formatCurrency is slated for deprecation. Please migrate to the new version by making the following changes..
